X,CountryCode,RegionCode,RegionName
Afghanistan,AFG,DA,Developing Asia
Aland Islands,ALA,EU,Europe
Albania,ALB,EU,Europe
Algeria,DZA,AF,Africa
American Samoa,ASM,NA,North America
Andorra,AND,EU,Europe
Angola,AGO,AF,Africa
Anguilla,AIA,LAC,Latin America & Caribbean
Antarctica,ATA,LAC,Latin America & Caribbean
Antigua and Barbuda,ATG,LAC,Latin America & Caribbean
Argentina,ARG,LAC,Latin America & Caribbean
Armenia,ARM,CIS,Commonwealth of Independent States
Aruba,ABW,LAC,Latin America & Caribbean
Australia,AUS,DAO,Developed Asia & Oceania
Austria,AUT,EU,Europe
Azerbaijan,AZE,CIS,Commonwealth of Independent States
Bahamas,BHS,LAC,Latin America & Caribbean
Bahrain,BHR,ME,Middle East
Bangladesh,BGD,DA,Developing Asia
Barbados,BRB,LAC,Latin America & Caribbean
Belarus,BLR,CIS,Commonwealth of Independent States
Belgium,BEL,EU,Europe
Belize,BLZ,LAC,Latin America & Caribbean
Benin,BEN,AF,Africa
Bermuda,BMU,NA,North America
Bhutan,BTN,DA,Developing Asia
Bolivia (Plurinational State of),BOL,LAC,Latin America & Caribbean
Bonaire,BES,LAC,Latin America & Caribbean
Bosnia and Herzegovina,BIH,AF,Africa
Botswana,BWA,AF,Africa
Bouvet Island,BVT,LAC,Latin America & Caribbean
Brazil,BRA,LAC,Latin America & Caribbean
British Indian Ocean Territory,IOT,EU,Europe
Brunei Darussalam,BRN,DA,Developing Asia
Bulgaria,BGR,EU,Europe
Burkina Faso,BFA,AF,Africa
Burundi,BDI,AF,Africa
Cambodia,KHM,DA,Developing Asia
Cameroon,CMR,AF,Africa
Canada,CAN,NA,North America
Cape Verde,CPV,AF,Africa
Cayman Islands,CYM,LAC,Latin America & Caribbean
Central African Republic,CAF,AF,Africa
Chad,TCD,AF,Africa
Chile,CHL,LAC,Latin America & Caribbean
China,CHN,CN,China
Christmas Island,CXR,DAO,Developed Asia & Oceania
Cocos (Keeling) Islands,CCK,DAO,Developed Asia & Oceania
Colombia,COL,LAC,Latin America & Caribbean
Comoros,COM,AF,Africa
Congo,COG,AF,Africa
Cook Islands,COK,DA,Developing Asia
Costa Rica,CRI,LAC,Latin America & Caribbean
Cote d Ivoire,CIV,AF,Africa
Croatia,HRV,EU,Europe
Cuba,CUB,LAC,Latin America & Caribbean
Curacao,CUW,LAC,Latin America & Caribbean
Cyprus,CYP,EU,Europe
Czech Republic,CZE,EU,Europe
Democratic People's Republic of Korea,PRK,DA,Developing Asia
Democratic Republic of the Congo,COD,AF,Africa
Denmark,DNK,EU,Europe
Djibouti,DJI,AF,Africa
Dominica,DMA,LAC,Latin America & Caribbean
Dominican Republic,DOM,LAC,Latin America & Caribbean
Ecuador,ECU,LAC,Latin America & Caribbean
Egypt,EGY,AF,Africa
El Salvador,SLV,LAC,Latin America & Caribbean
Equatorial Guinea,GNQ,AF,Africa
Eritrea,ERI,AF,Africa
Estonia,EST,CIS,Commonwealth of Independent States
Ethiopia,ETH,AF,Africa
Falkland Islands (Malvinas),FLK,EU,Europe
Faroe Islands,FRO,EU,Europe
Fiji,FJI,DAO,Developed Asia & Oceania
Finland,FIN,EU,Europe
France,FRA,EU,Europe
French Guiana,GUF,LAC,Latin America & Caribbean
French Polynesia,PYF,DAO,Developed Asia & Oceania
French Southern Territories,ATF,EU,Europe
Gabon,GAB,AF,Africa
Gambia,GMB,AF,Africa
Georgia,GEO,CIS,Commonwealth of Independent States
Germany,DEU,EU,Europe
Ghana,GHA,AF,Africa
Gibraltar,GIB,EU,Europe
Greece,GRC,EU,Europe
Greenland,GRL,EU,Europe
Grenada,GRD,LAC,Latin America & Caribbean
Guadeloupe,GLP,LAC,Latin America & Caribbean
